number,value,datetime_start,datetime_complete,duration,params_C,params_l1_ratio,params_max_df,params_max_ngram,params_min_df,params_penalty,user_attrs_pipeline_path,state
0,,2025-08-03 23:53:32.100903,2025-08-03 23:53:33.026501,0 days 00:00:00.925598,1.1481753943043242,,0.7474348367920886,2,10,l2,,FAIL
1,,2025-08-03 23:54:29.541239,2025-08-03 23:55:26.341880,0 days 00:00:56.800641,15.849624112493927,0.42535966705831496,0.7201746028533846,3,8,elasticnet,,FAIL
2,,2025-08-04 00:00:54.652878,2025-08-04 00:00:55.396704,0 days 00:00:00.743826,0.060272484039091904,,0.7613684416086153,2,9,l2,,FAIL
3,0.8257189390909925,2025-08-04 00:08:14.676857,2025-08-04 00:08:15.359513,0 days 00:00:00.682656,0.037213823406135015,0.36615624536316715,0.8274770483152232,1,8,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_3_pipe.joblib,COMPLETE
4,0.8481160315540904,2025-08-04 00:08:15.398426,2025-08-04 00:08:16.783039,0 days 00:00:01.384613,0.036455886703878046,0.138915553033095,0.9007112356742406,2,9,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_4_pipe.joblib,COMPLETE
5,0.8809704998517609,2025-08-04 00:08:16.816400,2025-08-04 00:12:38.023294,0 days 00:04:21.206894,80.72609335977907,0.053764290860694786,0.8040772220909173,2,5,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_5_pipe.joblib,COMPLETE
6,0.5,2025-08-04 00:12:38.079991,2025-08-04 00:12:38.741450,0 days 00:00:00.661459,0.004702448642909703,0.6130384423895848,0.8827839580648288,2,8,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_6_pipe.joblib,COMPLETE
7,0.9083006666056663,2025-08-04 00:12:38.779744,2025-08-04 00:12:39.882027,0 days 00:00:01.102283,5.101504892404102,,0.8502179471400305,2,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_7_pipe.joblib,COMPLETE
8,0.907148923050688,2025-08-04 00:12:39.948030,2025-08-04 00:12:41.776972,0 days 00:00:01.828942,18.002020718463765,,0.792505745731923,2,2,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_8_pipe.joblib,COMPLETE
9,0.5878506170536839,2025-08-04 00:12:41.814945,2025-08-04 00:12:42.724920,0 days 00:00:00.909975,0.006390228075503394,0.23677304911832475,0.8467605497393733,2,8,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_9_pipe.joblib,COMPLETE
10,0.889267947790735,2025-08-04 00:12:42.773765,2025-08-04 00:12:44.061059,0 days 00:00:01.287294,11.178567235604065,,0.9457704820814028,3,10,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_10_pipe.joblib,COMPLETE
11,0.8732110387747023,2025-08-04 00:12:44.114439,2025-08-04 00:12:45.168980,0 days 00:00:01.054541,0.017509400406287068,,0.7673401483780987,3,9,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_11_pipe.joblib,COMPLETE
12,0.9107937658707393,2025-08-04 00:12:45.229461,2025-08-04 00:12:46.472458,0 days 00:00:01.242997,1.5245680869325118,,0.75896852709378,3,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_12_pipe.joblib,COMPLETE
13,0.8989134377459684,2025-08-04 00:12:46.520628,2025-08-04 00:12:49.543543,0 days 00:00:03.022915,0.49583204311837525,,0.7079961349812044,3,1,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_13_pipe.joblib,COMPLETE
14,0.9059194821917979,2025-08-04 00:12:49.599976,2025-08-04 00:12:50.161788,0 days 00:00:00.561812,1.2012281417087878,,0.7266463175494071,1,4,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_14_pipe.joblib,COMPLETE
15,0.90895418426929,2025-08-04 00:12:50.206362,2025-08-04 00:12:51.628136,0 days 00:00:01.421774,3.6377727030557914,,0.9625779645749888,3,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_15_pipe.joblib,COMPLETE
16,0.9076563983013383,2025-08-04 00:12:51.676606,2025-08-04 00:12:52.957410,0 days 00:00:01.280804,2.131964630563712,,0.9800516027576999,3,6,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_16_pipe.joblib,COMPLETE
17,0.9034591793150465,2025-08-04 00:12:52.993457,2025-08-04 00:12:54.309026,0 days 00:00:01.315569,0.31161943721435864,,0.9933669858599004,3,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_17_pipe.joblib,COMPLETE
18,0.8853549071999014,2025-08-04 00:12:54.363373,2025-08-04 00:12:57.590278,0 days 00:00:03.226905,0.1389164310868725,,0.9292510830519236,3,1,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_18_pipe.joblib,COMPLETE
19,0.8544883434951155,2025-08-04 00:12:57.644389,2025-08-04 00:12:58.990882,0 days 00:00:01.346493,0.001032283918759201,,0.7376036426792445,3,6,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_19_pipe.joblib,COMPLETE
20,0.8884793171363264,2025-08-04 00:12:59.049463,2025-08-04 00:13:01.971195,0 days 00:00:02.921732,68.83299472391637,,0.7598750405558771,3,4,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_20_pipe.joblib,COMPLETE
21,0.9054170809481125,2025-08-04 00:13:02.042271,2025-08-04 00:13:02.723350,0 days 00:00:00.681079,2.2385705634518454,,0.8963038325408221,1,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_21_pipe.joblib,COMPLETE
22,0.8952747155659078,2025-08-04 00:13:02.778720,2025-08-04 00:13:04.472813,0 days 00:00:01.694093,15.31957617791939,,0.9522601101120584,3,5,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_22_pipe.joblib,COMPLETE
23,0.9085720436413247,2025-08-04 15:00:04.782852,2025-08-04 15:00:05.773651,0 days 00:00:00.990799,0.6718059487737534,,0.8620203743946748,2,2,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_23_pipe.joblib,COMPLETE
24,0.9074338151013048,2025-08-04 15:00:05.840333,2025-08-04 15:00:06.892465,0 days 00:00:01.052132,0.5582615276353687,,0.8690788263171235,2,2,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_24_pipe.joblib,COMPLETE
25,0.8939151657313174,2025-08-04 15:00:06.956057,2025-08-04 15:00:08.326886,0 days 00:00:01.370829,0.12704784583614398,,0.8089172015913628,3,2,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_25_pipe.joblib,COMPLETE
26,0.9085413742631853,2025-08-04 15:00:08.444198,2025-08-04 15:00:09.507254,0 days 00:00:01.063056,4.783659169948866,,0.9200877225789492,2,4,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_26_pipe.joblib,COMPLETE
27,0.9069662198649704,2025-08-04 15:00:09.557215,2025-08-04 15:00:10.195455,0 days 00:00:00.638240,0.9941680597933485,,0.9595600105965643,1,1,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_27_pipe.joblib,COMPLETE
28,0.8986575753121628,2025-08-04 15:00:10.241584,2025-08-04 15:00:11.575669,0 days 00:00:01.334085,0.18195274490667737,,0.8365173485744298,3,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_28_pipe.joblib,COMPLETE
29,0.9040453756628447,2025-08-04 15:00:11.625450,2025-08-04 15:01:30.035896,0 days 00:01:18.410446,3.9783374130737426,0.992434932013782,0.7766900713606031,2,2,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_29_pipe.joblib,COMPLETE
30,0.9106251193928486,2025-08-04 15:01:30.088158,2025-08-04 15:01:31.351489,0 days 00:00:01.263331,1.0495245487458773,,0.9144181325923053,3,4,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_30_pipe.joblib,COMPLETE
31,0.8871509246526257,2025-08-04 15:01:31.423482,2025-08-04 15:01:33.652456,0 days 00:00:02.228974,36.26550844222644,,0.9791307406308765,3,5,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_31_pipe.joblib,COMPLETE
32,0.8992823174251554,2025-08-04 15:01:33.695453,2025-08-04 15:02:33.244833,0 days 00:00:59.549380,8.26012305655648,0.6939163520650208,0.9233283599898546,3,4,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_32_pipe.joblib,COMPLETE
33,0.9071938115823657,2025-08-04 15:02:33.307021,2025-08-04 15:02:34.475179,0 days 00:00:01.168158,1.7402233524595467,,0.8233389818482992,3,7,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_33_pipe.joblib,COMPLETE
34,0.9089411574566096,2025-08-04 15:02:34.529940,2025-08-04 15:02:35.537808,0 days 00:00:01.007868,0.703210607712619,,0.8740826775636207,2,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_34_pipe.joblib,COMPLETE
35,0.8833194385641376,2025-08-04 15:02:35.599785,2025-08-04 15:02:36.549946,0 days 00:00:00.950161,0.04703750694464324,,0.9043495008947361,2,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_35_pipe.joblib,COMPLETE
36,0.9057759667007357,2025-08-04 15:02:36.610544,2025-08-04 15:02:37.789998,0 days 00:00:01.179454,0.37801161710878484,,0.8773961327848064,3,4,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_36_pipe.joblib,COMPLETE
37,0.9088414748349254,2025-08-04 15:02:37.829335,2025-08-04 15:02:54.070629,0 days 00:00:16.241294,2.671378382437238,0.8424772088551504,0.9001779778894372,2,5,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_37_pipe.joblib,COMPLETE
38,0.8893047586252788,2025-08-04 15:02:54.113004,2025-08-04 15:02:55.111384,0 days 00:00:00.998380,0.07721974388156466,,0.9418555911660603,2,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_38_pipe.joblib,COMPLETE
39,0.9019293557911159,2025-08-04 15:02:55.162105,2025-08-04 15:02:58.643347,0 days 00:00:03.481242,1.0047555795742418,0.44002044031921456,0.9682003695806424,1,4,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_39_pipe.joblib,COMPLETE
40,0.9053524729661518,2025-08-04 15:02:58.689975,2025-08-04 15:03:00.106880,0 days 00:00:01.416905,7.694538118638148,,0.9143371867938618,3,3,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_40_pipe.joblib,COMPLETE
41,0.9031470734179899,2025-08-04 15:03:00.155197,2025-08-04 15:03:01.104325,0 days 00:00:00.949128,0.23984653398909128,,0.8834184207107105,2,5,l2,C:\Projects\twitter-airline-analysis\artifacts\trial_41_pipe.joblib,COMPLETE
42,0.8703748310058508,2025-08-04 15:03:01.158181,2025-08-04 15:04:52.276531,0 days 00:01:51.118350,25.714453314822407,0.9934468584742072,0.9373500203977988,3,6,elasticnet,C:\Projects\twitter-airline-analysis\artifacts\trial_42_pipe.joblib,COMPLETE
